# generator = UDPipe 2, https://lindat.mff.cuni.cz/services/udpipe
# udpipe_model = portuguese-gsd-ud-2.10-220711
# udpipe_model_licence = CC BY-NC-SA
# newdoc
# newpar
# sent_id = 1
# text = baixaria no senado lindbergh farias parte pra cima de ricardo ferraco a bancada da chupeta nao se cansa de protagonizar espetaculos deprimentes no senado o senador lindbergh farias juntamente com gleisi hoffman vanessa graziotin e fatima bezerra aquela do gopi conseguiram transformar uma comissao no senado num show de horrores mais uma vez lindbergh ainda levantou o dedo e foi para cima de ricardo ferraco relator da comissao de assuntos economicos cae finalzinho do video aos 63605
1	baixaria	baixar	VERB	VERB	_	0	root	_	TokenRange=0:8
2-3	no	_	_	_	_	_	_	_	TokenRange=9:11
2	em	em	ADP	ADP	_	4	case	_	_
3	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	4	det	_	_
4	senado	senado	NOUN	NOUN	_	1	nmod	_	TokenRange=12:18
5	lindbergh	lindbergh	NOUN	NOUN	_	1	nsubj	_	TokenRange=19:28
6	farias	fario	ADJ	ADJ	_	5	amod	_	TokenRange=29:35
7	parte	parte	NOUN	NOUN	_	5	appos	_	TokenRange=36:41
8	pra	_	ADP	ADP	_	9	case	_	TokenRange=42:45
9	cima	cima	NOUN	NOUN	_	7	nmod	_	TokenRange=46:50
10	de	de	ADP	ADP	_	11	case	_	TokenRange=51:53
11	ricardo	ricardo	NOUN	NOUN	_	9	nmod	_	TokenRange=54:61
12	ferraco	ferraco	ADJ	ADJ	_	11	amod	_	TokenRange=62:69
13	a	o	DET	DET	_	14	det	_	TokenRange=70:71
14	bancada	bancada	NOUN	NOUN	_	20	nsubj	_	TokenRange=72:79
15-16	da	_	_	_	_	_	_	_	TokenRange=80:82
15	de	de	ADP	ADP	_	17	case	_	_
16	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	17	det	_	_
17	chupeta	chupeta	NOUN	NOUN	_	14	nmod	_	TokenRange=83:90
18	nao	nao	ADV	ADV	Polarity=Neg	20	advmod	_	TokenRange=91:94
19	se	_	PRON	PRON	_	20	expl:pv	_	TokenRange=95:97
20	cansa	cansar	VERB	VERB	_	1	parataxis	_	TokenRange=98:103
21	de	_	ADP	ADP	_	22	mark	_	TokenRange=104:106
22	protagonizar	protagonizar	VERB	VERB	_	20	nmod	_	TokenRange=107:119
23	espetaculos	espetaculo	NOUN	NOUN	_	22	obj	_	TokenRange=120:131
24	deprimentes	deprimente	ADJ	ADJ	_	23	amod	_	TokenRange=132:143
25-26	no	_	_	_	_	_	_	_	TokenRange=144:146
25	em	em	ADP	ADP	_	27	case	_	_
26	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	27	det	_	_
27	senado	senado	NOUN	NOUN	_	22	nmod	_	TokenRange=147:153
28	o	o	DET	DET	_	29	det	_	TokenRange=154:155
29	senador	senador	NOUN	NOUN	_	20	nsubj	_	TokenRange=156:163
30	lindbergh	_	NOUN	NOUN	_	29	appos	_	TokenRange=164:173
31	farias	faria	ADJ	ADJ	_	30	amod	_	TokenRange=174:180
32	juntamente	juntamente	ADV	ADV	_	45	advmod	_	TokenRange=181:191
33	com	com	ADP	ADP	_	34	case	_	TokenRange=192:195
34	gleisi	gleisi	NOUN	NOUN	_	32	nmod	_	TokenRange=196:202
35	hoffman	hoffman	NOUN	NOUN	_	34	flat	_	TokenRange=203:210
36	vanessa	_	NOUN	NOUN	_	34	appos	_	TokenRange=211:218
37	graziotin	_	NOUN	NOUN	_	36	flat	_	TokenRange=219:228
38	e	e	CCONJ	CONJ	_	39	cc	_	TokenRange=229:230
39	fatima	fatima	NOUN	NOUN	_	36	conj	_	TokenRange=231:237
40	bezerra	bezerro	ADJ	ADJ	_	39	amod	_	TokenRange=238:245
41	aquela	_	PRON	PRON	_	45	nsubj	_	TokenRange=246:252
42-43	do	_	_	_	_	_	_	_	TokenRange=253:255
42	de	de	ADP	ADP	_	44	case	_	_
43	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	44	det	_	_
44	gopi	gopi	NOUN	NOUN	_	41	nmod	_	TokenRange=256:260
45	conseguiram	conseguir	VERB	VERB	_	1	parataxis	_	TokenRange=261:272
46	transformar	transformar	VERB	VERB	_	45	xcomp	_	TokenRange=273:284
47	uma	um	DET	DET	_	48	det	_	TokenRange=285:288
48	comissao	comissao	NOUN	NOUN	_	46	obj	_	TokenRange=289:297
49-50	no	_	_	_	_	_	_	_	TokenRange=298:300
49	em	em	ADP	ADP	_	51	case	_	_
50	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	51	det	_	_
51	senado	senado	NOUN	NOUN	_	48	nmod	_	TokenRange=301:307
52-53	num	_	_	_	_	_	_	_	TokenRange=308:311
52	em	em	ADP	ADP	_	54	case	_	_
53	um	um	DET	DET	_	54	det	_	_
54	show	show	NOUN	NOUN	_	46	nmod	_	TokenRange=312:316
55	de	de	ADP	ADP	_	56	case	_	TokenRange=317:319
56	horrores	horror	NOUN	NOUN	_	54	nmod	_	TokenRange=320:328
57	mais	mais	ADV	ADV	_	58	advmod	_	TokenRange=329:333
58	uma	_	NUM	NUM	NumType=Card	59	nummod	_	TokenRange=334:337
59	vez	vez	NOUN	NOUN	_	62	nmod	_	TokenRange=338:341
60	lindbergh	_	NOUN	NOUN	_	62	nsubj	_	TokenRange=342:351
61	ainda	ainda	ADV	ADV	_	62	advmod	_	TokenRange=352:357
62	levantou	levantar	VERB	VERB	_	45	parataxis	_	TokenRange=358:366
63	o	o	DET	DET	_	64	det	_	TokenRange=367:368
64	dedo	dedo	NOUN	NOUN	_	62	obj	_	TokenRange=369:373
65	e	e	CCONJ	CONJ	_	66	cc	_	TokenRange=374:375
66	foi	_	VERB	VERB	_	62	conj	_	TokenRange=376:379
67	para	para	ADP	ADP	_	68	case	_	TokenRange=380:384
68	cima	cima	NOUN	NOUN	_	66	nmod	_	TokenRange=385:389
69	de	de	ADP	ADP	_	70	case	_	TokenRange=390:392
70	ricardo	ricardo	NOUN	NOUN	_	68	nmod	_	TokenRange=393:400
71	ferraco	ferraco	ADJ	ADJ	_	70	amod	_	TokenRange=401:408
72	relator	relator	NOUN	NOUN	_	66	nsubj	_	TokenRange=409:416
73-74	da	_	_	_	_	_	_	_	TokenRange=417:419
73	de	de	ADP	ADP	_	75	case	_	_
74	a	o	DET	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	75	det	_	_
75	comissao	comissao	NOUN	NOUN	_	72	nmod	_	TokenRange=420:428
76	de	de	ADP	ADP	_	77	case	_	TokenRange=429:431
77	assuntos	assunto	NOUN	NOUN	_	75	nmod	_	TokenRange=432:440
78	economicos	economico	ADJ	ADJ	_	77	amod	_	TokenRange=441:451
79	cae	caer	VERB	NOUN	_	62	conj	_	TokenRange=452:455
80	finalzinho	finalzinho	NOUN	NOUN	_	79	amod	_	TokenRange=456:466
81-82	do	_	_	_	_	_	_	_	TokenRange=467:469
81	de	de	ADP	ADP	_	83	case	_	_
82	o	o	DET	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	83	det	_	_
83	video	video	NOUN	NOUN	_	80	nmod	_	TokenRange=470:475
84-85	aos	_	_	_	_	_	_	_	TokenRange=476:479
84	a	a	ADP	ADP	_	86	case	_	_
85	os	o	DET	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	86	det	_	_
86	63605	_	NUM	NUM	NumType=Card	83	nmod	_	SpacesAfter=\s\s|TokenRange=480:485

